Symbol,Name,Code,Status,Category,File,Features,Alias,Source,Source Link,Deprecated
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.reminders.22x.png,Reminders,custom.reminders,Released,Productivity,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.reminders.svg,"Color, Hierarchical, Weights",,Leo,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.ball2x.png,Ball,custom.ball,Released,Sport,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.ball.svg,"Hierarchical, Weights","Football, Soccer, Basketball",Flaticon,https://www.flaticon.com/de/kostenloses-icon/fussball_731944,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.cat2x.png,Cat,custom.cat,Released,Animals,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.cat.svg,,,Noun Project,https://thenounproject.com/icon/cat-158940/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.chemistry2x.png,Chemistry,custom.chemistry,Released,School,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.chemistry.svg,"Hierarchical, Weights",,Noun Project,https://thenounproject.com/icon/chemistry-465889/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.cooking2x.png,Cooking,custom.cooking,Released,Kitchen,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.cooking.svg,,,Flaticon,https://www.flaticon.com/free-icon/chef_483841,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/pawprint.fill2x.png,Paw,custom.dog,Released,Animals,,Hierarchical,,System,,custom.dog
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.dumbbell2x.png,Dumbbell,custom.dumbbell,Released,Sport,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.dumbbell.svg,Hierarchical,,Flaticon,https://www.flaticon.com/free-icon/dumbbell_563828,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.shower2x.png,Shower,custom.shower,Released,Bathroom,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.shower.svg,,,Flaticon,https://www.flaticon.com/free-icon/shower_2425854,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.toothbrush2x.png,Toothbrush,custom.toothbrush,Released,Bathroom,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.toothbrush.svg,Hierarchical,,Noun Project,https://thenounproject.com/icon/toothbrush-3568130/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.hairdryer2x.png,Hairdryer,custom.hairdryer,Released,Bathroom,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.hairdryer.svg,Hierarchical,,Flaticon,https://www.flaticon.com/free-icon/hair-dryer_3144915,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.language2x.png,Language,custom.language,Released,School,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.language.svg,"Hierarchical, Weights",,Unknown,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.lipstick2x.png,Lipstick,custom.lipstick,Released,Bathroom,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.lipstick.svg,,,Flaticon,https://www.flaticon.com/free-icon/lipstick_26441,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.razor2x.png,Razor,custom.razor,Released,Bathroom,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.razor.svg,,,Noun Project,https://thenounproject.com/icon/razor-2431053/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.sit2x.png,Sitting,custom.sit,Released,Humans,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.sit.svg,Hierarchical,,Leo,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.walk2x.png,Walking,figure.walk,Released,Humans,,"Hierarchical, Weights",,System,,custom.walk
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.running2x.png,Running,mdi.running,Released,"Humans, Sport",SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.running.svg,Hierarchical,,Leo,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.school2x.png,School,graduationcap.fill,Released,School,,"Hierarchical, Weights",,System,,mdi.school
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/tram.fill.tunnel2x.png,Subway,tram.fill.tunnel,Released,Transport,,Weights,,System,,mdi.subway
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.ticket2x.png,Ticket,ticket.fill,Released,Leisure,,Weights,,System,,mdi.ticket
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/noun.coffee2x.png,Coffee,noun.coffee,Released,Food & Drinks,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/noun.coffee.svg,Hierarchical,,Noun Project,https://thenounproject.com/icon/coffee-1149468/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/fork.knife2x.png,Meal,fork.knife,Released,"Food & Drinks, Kitchen",,Weights,,System,,noun.meal
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/noun.party2x.png,Party,noun.party,Released,Leisure,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/noun.party.svg,"Hierarchical, Weights",,Noun Project,https://thenounproject.com/icon/party-3188542/,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/airplane2x.png,Airplane,airplane,Released,Transport,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/airplane.arrival2x.png,Airplace Arrival,airplane.arrival,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.airplane.landing
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/airplane.departure2x.png,Airplane Departure,airplane.departure,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.airplane.takeoff
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.alcohol.22x.png,Alcohol,mdi.alcohol,Released,Food & Drinks,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.alcohol.svg,"Hierarchical, Weights",,Fluent,https://github.com/microsoft/fluentui-system-icons/raw/master/assets/Drink%20Margarita/SVG/ic_fluent_drink_margarita_24_regular.svg?raw=true,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/alarm.fill2x.png,Alarm,alarm.fill,Released,Bedroom,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/ant.fill2x.png,Ant,ant.fill,Released,Nature,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/archivebox.fill2x.png,Box,archivebox.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/arrow.3.trianglepath2x.png,Recycling,arrow.3.trianglepath,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/arrow.triangle.merge2x.png,Merge,arrow.merge,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/at2x.png,Email,at,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/atom2x.png,Physics,atom,Released,School,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bag.fill2x.png,Bag,bag.fill,Released,Shopping,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bandage.fill2x.png,Bandage,bandage.fill,Released,Health,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/battery.252x.png,Battery,battery.25,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bell.fill2x.png,Bell,bell.fill,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bicycle2x.png,Bike,bicycle,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.bike
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.birthday2x.png,Birthday,mdi.birthday,Released,Leisure,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.birthday.svg,"Hierarchical, Weights",,Material Design Icons,https://materialdesignicons.com/icon/cake-variant,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.buggy2x.png,Baby Carriage,mdi.buggy,Released,Transport,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.buggy.svg,"Hierarchical, Weights",,Material Design Icons,https://materialdesignicons.com/icon/baby-carriage,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bitcoinsign.circle.fill2x.png,Bitcoin,bitcoinsign.circle.fill,Released,Symbols,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bolt.car.fill2x.png,Electric Car,bolt.car.fill,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.ev.station
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bolt.fill2x.png,Bolt,bolt.fill,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/book.fill2x.png,Book,book.fill,Released,School,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bookmark.fill2x.png,Bookmark,bookmark.fill,Released,School,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/briefcase.fill2x.png,Briefcase,briefcase.fill,Released,Work,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bubble.left.fill2x.png,Bubble,bubble.left.fill,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/burn2x.png,Danger,burn,Released,Symbols,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/bus2x.png,Bus,bus,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.bus
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.couch2x.png,Couch,mdi.couch,Released,Home,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.couch.svg,Weights,,Unknown,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/wand.and.stars2x.png,Magic,wand.and.stars,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/lock.open.fill2x.png,Unlock,lock.open.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/hourglass2x.png,Hourglass,hourglass,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/newspaper.fill2x.png,Newspaper,newspaper.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/wrench.fill2x.png,Wrench,wrench.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/photo.fill2x.png,Photo,photo.fill,Released,"Computer, Home",,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/hammer.fill2x.png,Hammer,hammer.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/scissors2x.png,Scissors,scissors,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/flashlight.on.fill2x.png,Flashlight,flashlight.on.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/trash.fill2x.png,Trash,trash.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/gearshape.2.fill2x.png,Gears,gearshape.2.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/key.fill2x.png,Key,key.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/house.fill2x.png,House,house.fill,Released,Home,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.washing_machine2x.png,Washing Machine,custom.washing_machine,Released,Home,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/custom.washing_machine.svg,"Hierarchical, Weights",,Fiverr,https://www.fiverr.com/monkmonk,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/fuelpump.fill2x.png,Gas Station,fuelpump.fill,Released,Transport,,"Color, Hierarchical, Weights",,System,,mdi.gas.station
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.mountain2x.png,Mountain,mdi.mountain,Released,Nature,SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/mdi.mountain.svg,,,Material Design Icons,https://materialdesignicons.com/icon/image-filter-hdr,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/calendar2x.png,Calendar,calendar,Released,Productivity,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/camera.fill2x.png,Camera,camera.fill,Released,Computer,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/car.fill2x.png,Car,car.fill,Released,Transport,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/chart.bar.fill2x.png,Bar Chart,chart.bar.fill,Released,Work,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/chart.pie.fill2x.png,Pie Chart,chart.pie.fill,Released,Work,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/chevron.left.forwardslash.chevron.right2x.png,Code,chevron.left.slash.chevron.right,Released,"Computer, Work",,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/clock.fill2x.png,Clock,clock.fill,Released,Productivity,,"Color, Hierarchical, Weights",,System,,
SF%20Symbols%20Library%201c95183b9f974adabf30710c42dbeccb/cloud.bolt.fill2x.png,Storm,cloud.bolt.fill,Released,Nature,,"Color, Hierarchical, Weights",,System,,
