Group;Identifier;Icon;Name;;;;;;;;;;;;;;;;;;
01 Calendar;text.badge.checkmark;􀋺;Task;todo;Assignment;;;;;;Structure tomorrow;Structure my day;Complete checklist;Setup all task;;;;;;;
01 Calendar;calendar;􀉉;Calendar;Calendar;Task;todo;meeting;time;planning;planner;Go through calendar;Buy new calendar;;;;;;;;;
01 Calendar;hourglass;􀖇;Wait;hourglass;time;;;;;;Wait for mail;Wait for the train;;;;;;;;;
02 Communication;phone.fill;􀌿;Phone;Conference;Call;telephone;;;;;Call mum;Phone doctor;Charge phone;Buy new iPhone;;;;;;;
02 Communication;envelope.fill;􀍖;Mail;emails;write;answer;Send;Cc;;;Write mail to boss;Answer emails;Read emails;Buy new envelopes ;Write the letter;;;;;;
;shippingbox.fill;􀐛;Shipping Box;;;;;;;;;;;;;;;;;;
02 Communication;video.fill;􀍊;FaceTime;video;call;conference;skype;hangouts;meeting;;FaceTime with dad;Skype with Leo;;;;;;;;;
02 Communication;paperplane.fill;􀈠;Message;Telegram;message;messanger;Whatsapp;sms;Text;;Text John ;Check my texts;;;;;;;;;
02 Communication;bubble.left.fill;􀌫;Bubble;Telegram;message;messanger;Whatsapp;sms;Text;;WhatsApp my teacher;Join new WhatsApp group;Write Tom on Telegram;;;;;;;;
02 Communication;at;􀅷;Email;mail;internet;;;;;;Write mail to boss;Answer emails;Read emails;;;;;;;;
02 Communication;questionmark;􀅍;Question;Qa;Ask;;;;;;Thing of new questions;;;;;;;;;;
03 Meeting;person.fill;􀉪;Person;meeting;person;friend;College;boss;;;Do personal stuff;;;;;;;;;;
03 Meeting;person.2.fill;􀉬;Meeting;meet;Meeting;conversation;Talk;sync;;;Meet with Jane;One on One with Boss;Meeting;;;;;;;;
03 Meeting;person.3.fill;􀝋;Group;Meetup;group;event;;;;;Board Meeting;Group meeting;;;;;;;;;
04 Documents;doc.richtext;􀉅;Document;documentation;text;image;document;;;;Write document;Setup word doc;;;;;;;;;
04 Documents;folder.fill;􀈖;Folder;Organize;Organisation;documents;;;;;Organize my stuff;Sort my documents;;;;;;;;;
04 Documents;book.fill;􀉛;Book;read;reading;paper;Magazin;news;articel;Blog;Read a book;Read for 10 min;Read the newspaper;;;;;;;;
04 Documents;newspaper.fill;􀥅;Newspaper;;;;;;;;;;;;;;;;;;
04 Documents;doc.fill;􀈸;File;computer;document;Edit;;;;;;;;;;;;;;;
04 Documents;archivebox.fill;􀈮;Organize;;;;;;;;;;;;;;;;;;
04 Documents;pencil.and.outline;􀈐;Write;essay;draw;journal;drawing;art;sketch;;;;;;;;;;;;
04 Documents;signature;􀙤;Signature;sign;contract;;;;;;;;;;;;;;;;
05 Sports;mdi.running;;Running;run;runner;Jogging;sport;;;;;;;;;;;;;;
05 Sports;figure.walk;􀝢;Walking;;;;;;;;;;;;;;;;;;
05 Sports;custom.sit;;Sitting;;;;;;;;;;;;;;;;;;
05 Sports;figure.wave;􀝻;Waving;;;;;;;;;;;;;;;;;;
05 Sports;flame.fill;􀙭;Flame;Exercise;Workout;burn;HIIT;hot;fire;;;;;;;;;;;;
05 Sports;custom.ball;;ball;football;soccer;;;;;;;;;;;;;;;;
05 Sports;sportscourt.fill;􀝑;Sport;football;soccer;basketball;;;;;;;;;;;;;;;
05 Sports;custom.dumbbell;;Dumbbell;;;;;;;;;;;;;;;;;;
06 Home;custom.cat;;Cat;Cat;Animal;Pet;;;;;;;;;;;;;;;
06 Home;custom.dog;;Dog;dog;Animal;Pet;;;;;;;;;;;;;;;
06 Home;cart.fill;􀍪;Cart;groceries ;errands ;food;buy;store;;;;;;;;;;;;;
06 Home;bag.fill;􀍤;Bag;shopping;buy;shop;;;;;;;;;;;;;;;
06 Home;mdi.couch;;Couch;Relax;weekend;Chill;;;;;;;;;;;;;;;
06 Home;lightbulb.fill;􀛮;Light;Light;bulb;;;;;;;;;;;;;;;;
06 Home;trash.fill;􀈒;Trash;garbage;cleanup;throw;away;Recycling;Recycle;clean;bin;;;;;;;;;;
06 Home;house.fill;􀎟;House;home;come;leave;;;;;;;;;;;;;;;
06 Home;noun.coffee;;Coffee;coffee;Breakfast;Cafe;morning;Tee;Cup;;;;;;;;;;;;
06 Home;drop.fill;􀠒;Drop;;;;;;;;;;;;;;;;;;
06 Home;noun.meal;;Meal;meal;dinner;lunch;food;brunch;Cook;;;;;;;;;;;;
06 Home;custom.cooking;;cooking;chef;;;;;;;;;;;;;;;;;
06 Home;lock.fill;􀎡;Lock;lock;Leave;secure;;;;;;;;;;;;;;;
06 Home;lock.open.fill;􀎥;Unlock;unlock;gate;open;;;;;;;;;;;;;;;
06 Home;key.fill;􀟖;Key;;;;;;;;;;;;;;;;;;
06 Home;arrow.3.trianglepath;􀙛;Recycling;Recycle ;;;;;;;;;;;;;;;;;
06 Home;bed.double.fill;􀙪;Bed;bed;sleep;night;rest;;;;;;;;;;;;;;
06 Home;mdi.buggy;;Buggy;baby;child;;;;;;;;;;;;;;;;
061 Bathroom;custom.shower;;Shower;Clean;;;;;;;;;;;;;;;;;
061 Bathroom;custom.toothbrush;;Toothbrush ;Brush my teeth;Brush teeth;tooth;;;;;;;;;;;;;;;
061 Bathroom;custom.hairdryer;;Hairdryer;hairdryer;Wet;;;;;;;;;;;;;;;;
061 Bathroom;custom.lipstick;;Makeup;Lipstick;;;;;;;;;;;;;;;;;
061 Bathroom;custom.razor;;Razor;Beard;Shave;;;;;;;;;;;;;;;;
061 Bathroom;mustache.fill;􀦀;Mustach;Shave;;;;;;;;;;;;;;;;;
061 Bathroom;comb.fill;􀦉;Comb;comb;hair;;;;;;;;;;;;;;;;
07 Time;alarm.fill;􀐮;Alarm;wake;morning;set;;;;;;;;;;;;;;;
07 Time;clock.fill;􀐬;Clock;time;;;;;;;;;;;;;;;;;
07 Time;stopwatch.fill;􀐰;Stopwatch;time;;;;;;;;;;;;;;;;;
07 Time;timer;􀐱;Timer;;;;;;;;;;;;;;;;;;
08 Work;printer.fill;􀎛;Printer;print;;;;;;;;;;;;;;;;;
08 Work;scanner.fill;􀪋;Scanner;;;;;;;;;;;;;;;;;;
08 Work;briefcase.fill;􀎝;Briefcase;Business;;;;;;;;;;;;;;;;;
08 Work;desktopcomputer;􀙗;Desktop;work;computer;pc;Mac;;;;;;;;;;;;;;
08 Work;chart.bar.fill;􀐿;Bar Chart;data;Analyse;chart;bar;;;;;;;;;;;;;;
08 Work;chart.pie.fill;􀜋;Pie Chart;Chart;pie;;;;;;;;;;;;;;;;
081 School;mdi.school;􀫔;School;homework;college;University;uni;study;exam;;;;;;;;;;;;
081 School;custom.language;􀮙;Translate;Language;;;;;;;;;;;;;;;;;
081 School;atom;􀬚;Physics;;;;;;;;;;;;;;;;;;
081 School;custom.chemistry;;Chemistry;;;;;;;;;;;;;;;;;;
081 School;chevron.left.slash.chevron.right;􀙚;Code;programming;coding;;;;;;;;;;;;;;;;
081 School;x.squareroot;􀓪;Math;solve;formular;homework;;;;;;;;;;;;;;;
09 Entertainment;play.rectangle.fill;􀊚;Movie;movie;YouTube;netflix;film;cinema;;;;;;;;;;;;;
09 Entertainment;tv.fill;􀒶;TV;watch;netflix;movie;show;;;;;;;;;;;;;;
09 Entertainment;film.fill;􀎷;Film;movie;;;;;;;;;;;;;;;;;
09 Entertainment;gamecontroller.fill;􀛹;Gaming;games;play;video;shooter;;;;;;;;;;;;;;
10 Transport;car.fill;􀙙;Car;drive;traffic;;;;;;;;;;;;;;;;
10 Transport;bolt.car.fill;􀝃;Electric Car;;;;;;;;;;;;;;;;;;
10 Transport;speedometer;􀍾;Speed;Fast;;;;;;;;;;;;;;;;;
10 Transport;tram.fill;􀝇;Train;ticket;;;;;;;;;;;;;;;;;
10 Transport;mdi.subway;􀜝;Subway;Metro;underground;;;;;;;;;;;;;;;;
10 Transport;mdi.bike;􀡥;Bike;ride;Bicycle ;;;;;;;;;;;;;;;;
10 Transport;mdi.bus;􀝈;Bus;couch;;;;;;;;;;;;;;;;;
10 Transport;mdi.ev.station;;EV Station;Tesla;charge;Ev;electric;;;;;;;;;;;;;;
10 Transport;mdi.gas.station;;Gas Station;gas;Station;car;refuel;Empty;petrol;;;;;;;;;;;;
10 Transport;mdi.wheelchair;;Wheelchair;Accesible;;;;;;;;;;;;;;;;;
10 Transport;airplane;􀑓;Airplane;Flight ;fly;plane;holiday;;;;;;;;;;;;;;
10 Transport;mdi.airplane.landing;;Landing;;;;;;;;;;;;;;;;;;
10 Transport;mdi.airplane.takeoff;;Takeoff;;;;;;;;;;;;;;;;;;
10 Transport;hare.fill;􀓏;Fast;Rabbit;;;;;;;;;;;;;;;;;
10 Transport;tortoise.fill;􀓑;Slow;;;;;;;;;;;;;;;;;;
11 Fun;mdi.alcohol;;Alcohol;drinks;beer;wine;cocktail;;;;;;;;;;;;;;
11 Fun;noun.party;;Party;Party;Club;Clubbing;Disco ;;;;;;;;;;;;;;
11 Fun;gift.fill;􀑊;Gift;present;birthday;wedding;;;;;;;;;;;;;;;
11 Fun;mdi.birthday;;Birthday;Congratule;Happy;present;Gift;;;;;;;;;;;;;;
11 Fun;mdi.relax;;Relaxation;Relax;treat;yogo;Mediation;;;;;;;;;;;;;;
11 Fun;mdi.ticket;􀪄;Ticket;Play;cinema;night;event;;;;;;;;;;;;;;
12 Weather;sun.max.fill;􀆮;Sun;weather;sun;Sunscreen;Warm;nice;light;bright;;;;;;;;;;;
12 Weather;sunrise.fill;􀆲;Sunrise;morning;wake;;;;;;;;;;;;;;;;
12 Weather;sunset.fill;􀆴;Sunset;bed;night;sleep;;;;;;;;;;;;;;;
12 Weather;moon.zzz.fill;􀆾;Sleep Moon;sleep;recharge;rest;nap;;;;;;;;;;;;;;
12 Weather;zzz;􀖃;Sleep;sleep;tiered;rest;;;;;;;;;;;;;;;
12 Weather;cloud.drizzle.fill;􀇅;Rain;jacket;windows;water;;;;;;;;;;;;;;;
12 Weather;cloud.fill;􀇃;Cloud;cloudy;;;;;;;;;;;;;;;;;
12 Weather;moon.fill;􀆺;Moon;night;Sky;;;;;;;;;;;;;;;;
12 Weather;cloud.fog.fill;􀇋;Fog;mist;;;;;;;;;;;;;;;;;
12 Weather;cloud.snow.fill;􀇥;Snow;skiing;winter;Snowman;freezing;;;;;;;;;;;;;;
12 Weather;cloud.bolt.fill;􀇓;Storm;thunderstorm;thunder;lightning;;;;;;;;;;;;;;;
12 Weather;thermometer;􀇬;Temperature;Jumper;cold;warm;hot;freezing;;;;;;;;;;;;;
12 Weather;wind;􀇤;Wind;Storm;Dragon;;;;;;;;;;;;;;;;
12 Weather;umbrella.fill;􀙖;Umbrella;rain;snow;;;;;;;;;;;;;;;;
12 Weather;mdi.mountain;;Mountain;hill;Climbing;outdoor;;;;;;;;;;;;;;;
12 Weather;leaf.fill;􀥳;Leaf;;;;;;;;;;;;;;;;;;
13 Money;creditcard.fill;􀍰;Creditcard;credit;subscription;;;;;;;;;;;;;;;;
13 Money;dollarsign.circle.fill;􀖘;Money;Finance;dollar;euro;pounds;pay;salary;bill;;;;;;;;;;;
13 Money;bitcoinsign.circle.fill;􀗖;Bitcoin;Bitcoin;crypto;;;;;;;;;;;;;;;;
14 Tools;scissors;􀉈;Scissors;cut;;;;;;;;;;;;;;;;;
14 Tools;paintbrush.fill;􀎒;Paintbrush;paint;painting;;;;;;;;;;;;;;;;
14 Tools;paintbrush.pointed.fill;􀣷;Paintbrush;;;;;;;;;;;;;;;;;;
14 Tools;wrench.fill;􀎖;Wrench;repair;fix;;;;;;;;;;;;;;;;
14 Tools;hammer.fill;􀙅;Hammer;repair;fix;;;;;;;;;;;;;;;;
14 Tools;gearshape.2.fill;􀥏;Gears;;;;;;;;;;;;;;;;;;
15 Internet;link;􀉣;Link;website;web;;;;;;;;;;;;;;;;
15 Internet;bookmark.fill;􀉟;Bookmark;save;;;;;;;;;;;;;;;;;
15 Internet;paperclip;􀉢;Paperclip;Taxes;office;;;;;;;;;;;;;;;;
15 Internet;globe;􀆪;Globe;Internet;world;travel;voyage;;;;;;;;;;;;;;
15 Internet;number;􀆃;Hashtag;tweet;twitter;;;;;;;;;;;;;;;;
15 Internet;icloud.and.arrow.up.fill;􀌘;Upload;cloud;send;;;;;;;;;;;;;;;;
15 Internet;power;􀆨;Power;power;detox;digital;;;;;;;;;;;;;;;
15 Internet;keyboard;􀇳;Keyboard;type;typing;;;;;;;;;;;;;;;;
15 Internet;magnifyingglass;􀊫;Search;;;;;;;;;;;;;;;;;;
15 Internet;bolt.fill;􀋦;Bolt;energie;power;;;;;;;;;;;;;;;;
15 Internet;flashlight.on.fill;􀞋;Flashlight;light;;;;;;;;;;;;;;;;;
15 Internet;wifi;􀙇;Wifi;internet;;;;;;;;;;;;;;;;;
15 Internet;safari.fill;􀎭;Web;browse;safari;;;;;;;;;;;;;;;;
15 Internet;battery.25;􀛩;Battery;charge;phone;Empty;charger;;;;;;;;;;;;;;
15 Internet;ant.fill;􀌛;Bug;ant;error;fix;;;;;;;;;;;;;;;
15 Internet;arrow.merge;􀖄;Merge;Pull;request;merge;Fork;;;;;;;;;;;;;;
16 Photo;camera.fill;􀌟;Camera;pictures;shot;photo;image;;;;;;;;;;;;;;
16 Photo;photo.fill;􀏆;Photo;image;print;;;;;;;;;;;;;;;;
17 Music;music.note;􀑪;Music;Instrument;listen;song;Tune;band;;;;;;;;;;;;;
17 Music;music.mic;􀑫;Singing;song;sing;voice;Karaoke;;;;;;;;;;;;;;
17 Music;tuningfork;􀎐;Tuning;Instrument;tune;fork;;;;;;;;;;;;;;;
17 Music;guitars;􀑭;Guitar;;;;;;;;;;;;;;;;;;
17 Music;pianokeys;􀎏;Piano;Music;;;;;;;;;;;;;;;;;
17 Music;mic.fill;􀊱;Mic;Podcast;Micophone;record;;;;;;;;;;;;;;;
17 Music;hifispeaker.fill;􀝏;Speaker;Hifi;music;sound;;;;;;;;;;;;;;;
17 Music;headphones;􀑈;Headphones;;;;;;;;;;;;;;;;;;
18 Health;bandage.fill;􀎔;Bandage;Injury;recover;;;;;;;;;;;;;;;;
18 Health;eyedropper;􀎗;Eyedropper;Eye;drops;;;;;;;;;;;;;;;;
18 Health;stethoscope;􀝾;Doctor;;;;;;;;;;;;;;;;;;
18 Health;pills.fill;􀠲;Pills;;;;;;;;;;;;;;;;;;
18 Health;mdi.pharmacy;􀣟;Pharmacy;Medicin ;sick;Ill;;;;;;;;;;;;;;;
19 Sign;mdi.instagram;;Instagram;;;;;;;;;;;;;;;;;;
19 Sign;mdi.twitter;;Twitter;;;;;;;;;;;;;;;;;;
19 Sign;exclamationmark.triangle.fill;􀇿;Warning;Cation;hot;;;;;;;;;;;;;;;;
19 Sign;xmark.octagon.fill;􀒊;Error;mistake;;;;;;;;;;;;;;;;;
19 Sign;burn;􀓜;Danger;caution;Death;;;;;;;;;;;;;;;;
19 Sign;heart.fill;􀊵;Heart;love;like;;;;;;;;;;;;;;;;
19 Sign;star.fill;􀋃;Star;;;;;;;;;;;;;;;;;;
19 Sign;flag.fill;􀋊;Flag;deadline;Finish;goal;;;;;;;;;;;;;;;
19 Sign;location.fill;􀋒;Location;;;;;;;;;;;;;;;;;;
19 Sign;bell.fill;􀋚;Bell;Notification;;;;;;;;;;;;;;;;;
19 Sign;tag.fill;􀋢;Tag;;;;;;;;;;;;;;;;;;
19 Sign;smiley.fill;􀙌;Smile;Happy;positive;;;;;;;;;;;;;;;;
19 Sign;shield.fill;􀙧;Shield;protect;;;;;;;;;;;;;;;;;
20 Other;wand.and.stars;􀜍;Magic;wand;Harry;potter;;;;;;;;;;;;;;;
20 Other;pin.fill;􀎧;Pin;;;;;;;;;;;;;;;;;;
20 Other;map.fill;􀙋;Map;location;Travel;Holiday;;;;;;;;;;;;;;;
20 Other;ear;􀜣;Ear;listen;;;;;;;;;;;;;;;;;
20 Other;hand.raised.fill;􀉼;Hand;highfive;;;;;;;;;;;;;;;;;
20 Other;hand.thumbsup.fill;􀊀;Thumbs Up;Praise;positive;;;;;;;;;;;;;;;;
20 Other;hand.thumbsdown.fill;􀊂;Thumbs Down;negtive;Disappointment;;;;;;;;;;;;;;;;
20 Other;eyeglasses;􀖆;Glasses;eye;;;;;;;;;;;;;;;;;
